Virtual User Script started at: 28.11.2019 17:49:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(16): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(16): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(16): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(16): web_url("login") was successful, 528866 body bytes, 970 header bytes  	[MsgId: MMSG-26386]
Action.c(26): Notify: Transaction "UC04_TR01_Login" started.
Action.c(28): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(28): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(28): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(28): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(28): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(28): Notify: Parameter Substitution: parameter "Login" =  "master"
Action.c(28): Notify: Parameter Substitution: parameter "Password" =  "123"
Action.c(28): web_submit_data("login_2") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(41): web_url("{Domain}:{Port}_2") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(41): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(41): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(41): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(41): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): web_url("{Domain}:{Port}_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_url("checkLogin") started  	[MsgId: MMSG-26355]
Action.c(50): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(50): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(50): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(50): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(50): web_url("checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(60): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(60): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(60): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(60): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(60): web_url("info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(70): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(70): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(70): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(70): web_url("4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): web_url("countByState") started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(80): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(80): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(80): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(80): web_url("countByState") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): web_custom_request("ticket") started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(90): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(90): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(90): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(90): web_custom_request("ticket") was successful, 13377 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(102): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(104): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(104): web_url("iecompatviewlist.xml") was successful, 26292 body bytes, 477 header bytes  	[MsgId: MMSG-26386]
Action.c(114): Notify: Transaction "UC04_TR01_Login" ended with a "Pass" status (Duration: 1.8780 Wasted Time: 0.1514).
Action.c(116): Notify: Transaction "UC04_TR02_Tasks" started.
Action.c(118): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(118): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(118): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(118): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(118): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(118): web_url("countByState_2") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(136): web_custom_request("task") started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(136): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(136): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(136): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(136): Notify: Saving Parameter "taskIdS_1 = 149654".
Action.c(136): Notify: Saving Parameter "taskIdS_2 = 149645".
Action.c(136): Notify: Saving Parameter "taskIdS_3 = 149636".
Action.c(136): Notify: Saving Parameter "taskIdS_4 = 149634".
Action.c(136): Notify: Saving Parameter "taskIdS_5 = 149633".
Action.c(136): Notify: Saving Parameter "taskIdS_6 = 149632".
Action.c(136): Notify: Saving Parameter "taskIdS_7 = 149623".
Action.c(136): Notify: Saving Parameter "taskIdS_8 = 149621".
Action.c(136): Notify: Saving Parameter "taskIdS_9 = 149619".
Action.c(136): Notify: Saving Parameter "taskIdS_10 = 149613".
Action.c(136): Notify: Saving Parameter "taskIdS_count = 10".
Action.c(136): web_custom_request("task") was successful, 15076 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Parameter Substitution: parameter "taskIdS_count" =  "10"
Action.c(150): Notify: Parameter Substitution: parameter "taskIdS_5" =  "149633"
Action.c(150): Notify: Saving Parameter "taskID = 149633".
Action.c(152): Notify: Transaction "UC04_TR02_Tasks" ended with a "Pass" status (Duration: 0.8259 Wasted Time: 0.0455).
Action.c(154): Notify: Transaction "UC04_TR03_Choose_task" started.
Action.c(156): web_url("{taskID}") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(156): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(156): Notify: Parameter Substitution: parameter "taskID" =  "149633"
Action.c(156): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(156): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(156): web_url("{taskID}") was successful, 1483 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(166): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(166): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(166): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(166): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(166): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): web_url("comment") started  	[MsgId: MMSG-26355]
Action.c(176): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(176): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(176): Notify: Parameter Substitution: parameter "taskID" =  "149633"
Action.c(176): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(176): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(176): web_url("comment") was successful, 186 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "UC04_TR03_Choose_task" ended with a "Pass" status (Duration: 0.6459 Wasted Time: 0.0561).
Action.c(188): Notify: Transaction "UC04_TR04_To_Incident" started.
Action.c(190): web_custom_request("{taskID}_2") started  	[MsgId: MMSG-26355]
Action.c(190): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(190): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(190): Notify: Parameter Substitution: parameter "taskID" =  "149633"
Action.c(190): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(190): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(190): web_custom_request("{taskID}_2") was successful, 1497 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): web_url("comment_2") started  	[MsgId: MMSG-26355]
Action.c(201): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(201): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(201): Notify: Parameter Substitution: parameter "taskID" =  "149633"
Action.c(201): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(201): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(201): web_url("comment_2") was successful, 186 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(211): Notify: Transaction "UC04_TR04_To_Incident" ended with a "Pass" status (Duration: 0.6351 Wasted Time: 0.0364).
Action.c(215): Notify: Transaction "UC04_TR05_Close_Incident" started.
Action.c(217): web_custom_request("solve") started  	[MsgId: MMSG-26355]
Action.c(217): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(217): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(217): Notify: Parameter Substitution: parameter "taskID" =  "149633"
Action.c(217): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(217): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(217): web_custom_request("solve") was successful, 1346 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): web_url("{Domain}:{Port}_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(229): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(229): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(229): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(229): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): web_url("{Domain}:{Port}_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(238): web_url("checkLogin_3") started  	[MsgId: MMSG-26355]
Action.c(238): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(238): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(238): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(238): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(238): web_url("checkLogin_3") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(248): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(248): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(248): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(248): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(248): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(248): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(258): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(258): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(258): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(258): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(258): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(258): web_url("4_2") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(268): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(268): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(268): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(268): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(268): Notify: Parameter Substitution: parameter "Port" =  "56902"
